0,0,0,"あう　「会う」　「自�?见面、会�"
0,0,0,"あう　「合う」　「自�?1合�?2一�?3对、准 4划算、合�"
0,0,0,"あう　「遭う」　「自�?遭遇"
0,0,0,"あじわう　「味わう」　「他�?1品尝 2鉴赏、体验、经�"
0,0,0,"あつかう　「扱う」　「他�?1对待 2经营 3办理"
0,0,0,"あらう　「洗う」　「他�?�"
0,0,0,"あらそう　「争う」　「他�?1争夺 2争辩"
0,0,0,"いう　「言う」　「他�?说话"
0,0,0,"いわう　「�?う」　「他�?庆贺、庆祝、�?�"
0,0,0,"うかがう　「伺う」　「自他�?自：拜访。他：打听、听说�"
0,0,0,"うしなう　「失う」　「他�?1丢失、丧�?2失去（亲人）"
0,0,0,"うたう　「歌う」　「他�?�"
0,0,0,"うたがう　「疑う」　「他�?怀疑、疑惑、猜�"
0,0,0,"うばう　「奪う」　「他�?1抢夺、剥�?2强烈吸引"
0,0,0,"うやまう　「敬う」　「他�?尊敬、敬�"
0,0,0,"うらなう　「占う」　「他�?占卜算命"
0,0,0,"おう　「追う」　「他�?1赶走 2追求 3紧逼、紧�"
0,0,0,"おおう　「�?う」　「他�?1蒙上 2掩饰 3笼罩"
0,0,0,"おぎなう　「�?う」　「他�?补充、弥�"
0,0,0,"おこなう　「�?う」　「他�?1举办 2实施、实�"
0,0,0,"おもう　「思う」　「他�?1思�?2思恋"
0,0,1,"かう　「買う」　「他�?1购买 2 惹起、招�"
0,0,1,"かう　「飼う」　「他�?饲养"
0,0,1,"かまう　「�?う」　「自�?1不介�?2照顾、招�"
0,0,1,"かよう　「通う」　「自�?往返于"
0,0,1,"からかう　「他�?戏弄、逗弄"
0,0,1,"きらう　「嫌う」　「他�?厌恶、讨厌、厌�"
0,0,1,"くう　「�?う」　「他�?�"
0,0,1,"くるう　「狂う」　「自�?1发疯 2发生故障、出现混�"
0,0,2,"さからう　「逆らう」　「自�?1逆�?、逆流 2违背、违�"
0,0,2,"さそう　「誘う」　「他�?1邀�?2引起、吸引人"
0,0,2,"したがう　「従う」　「自�?1服从 2按照、适应"
0,0,2,"しはらう　「支払う」　「他�?支付"
0,0,2,"しまう　「他�?收藏起来妥善保管"
0,0,2,"すう　「吸う」　「他�?吸收"
0,0,2,"すくう　「救う」　「他�?1拯救 2挽救"
0,0,2,"すれちがう　「擦れ違う」　「自�?错过擦肩而过"
0,0,2,"せおう　「背負う」　「他�?1�?2担负"
